rentree_scolaire,academie,code_du_departement,departement,uai,nom_de_l_etablissment,code_insee_de_la_commune,nom_de_la_commune,secteur,type_de_lycee,effectifs_voie_gt,effectifs_voie_pro,effectifs_ensemble_gt_pro,ips_voie_gt,ips_voie_pro,ips_ensemble_gt_pro,ecart_type_de_l_ips_voie_gt,ecart_type_de_l_ips_voie_pro
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130063Y,LYCEE PROFESSIONNEL LEAU LYCEE DES METIERS DE L ESTHETIQUE DE LA COIFFURE ET DES METIERS ASSOCIES,13208,MARSEILLE 8E ARRONDISSEMENT,public,LP,,249.0,249.0,,86.3,86.3,,23.5
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130171R,LYCEE PROFESSIONNEL LYCEE DES METIERS CHARLES PRIVAT,13004,ARLES,public,LP,,283.0,283.0,,78.2,78.2,,23.7
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131323T,LYCEE GENERAL PRIVE DE PROVENCE,13208,MARSEILLE 8E ARRONDISSEMENT,privé sous contrat,LEGT,511.0,,511.0,146.6,,146.6,19.4,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131328Y,LYCEE GENERAL PRIVE MELIZAN,13211,MARSEILLE 11E ARRONDISSEMENT,privé sous contrat,LEGT,540.0,,540.0,132.7,,132.7,28.1,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131341M,LYCEE GENERAL PRIVE NOTRE DAME DE SION,13206,MARSEILLE 6E ARRONDISSEMENT,privé sous contrat,LEGT,480.0,,480.0,128.4,,128.4,28.8,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131391S,LYCEE DES METIERS PRIVE ST ELOI,13001,AIX EN PROVENCE,privé sous contrat,LPO,184.0,223.0,407.0,134.9,116.4,124.7,25.6,28.1
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131433M,LYCEE DES METIERS PRIVE SAINT HENRI LYCEE DES METIERS DU BATIMENT CONNECTE ET DES ENERGIES RENOUVELABLES,13216,MARSEILLE 16E ARRONDISSEMENT,privé sous contrat,LP,,96.0,96.0,,85.7,85.7,,19.5
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131436R,LYCEE TECHNOLOGIQUE PRIVE MODELE ELECTRONIQUE,13211,MARSEILLE 11E ARRONDISSEMENT,privé sous contrat,LPO,22.0,86.0,108.0,103.0,102.4,102.5,20.8,23.1
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131549N,LYCEE GENERAL ET TECHNOLOGIQUE FREDERIC JOLIOT CURIE,13005,AUBAGNE,public,LEGT,1627.0,,1627.0,116.4,,116.4,34.3,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131606A,LYCEE PROFESSIONNEL LA CALADE LYCEE DES METIERS DE LA MODE ET DU TERTIAIRE,13215,MARSEILLE 15E ARRONDISSEMENT,public,LP,,328.0,328.0,,69.6,69.6,,17.6
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131675A,LYCEE PROFESSIONNEL PRIVE SAINTE ELISABETH,13106,SEPTEMES LES VALLONS,privé sous contrat,LP,,172.0,172.0,,102.5,102.5,,25.0
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131681G,LYCEE TECHNOLOGIQUE PRIVE CHIMIE ET BIOLOGIE LA FORBINE,13211,MARSEILLE 11E ARRONDISSEMENT,privé sous contrat,LEGT,39.0,,39.0,112.2,,112.2,20.0,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131862D,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE LE SACRE COEUR,13001,AIX EN PROVENCE,privé sous contrat,LEGT,925.0,,925.0,136.9,,136.9,25.5,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0132210G,LYCEE POLYVALENT JEAN LURCAT,13056,MARTIGUES,public,LPO,798.0,129.0,927.0,113.8,94.5,111.1,34.7,27.5
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0132790M,LYCEE PROFESSIONNEL PRIVE JACQUES RAYNAUD,13213,MARSEILLE 13E ARRONDISSEMENT,privé sous contrat,LP,,134.0,134.0,,85.6,85.6,,20.6
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0132810J,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE SAINTE MARIE,13005,AUBAGNE,privé sous contrat,LEGT,357.0,,357.0,141.6,,141.6,28.2,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0133305X,LYCEE PROFESSIONNEL PRIVE CLOVIS HUGUES,13001,AIX EN PROVENCE,privé sous contrat,LP,,50.0,50.0,,101.7,101.7,,20.6
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0133334D,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE ORT LEON BRAMSON,13210,MARSEILLE 10E ARRONDISSEMENT,privé sous contrat,LEGT,121.0,,121.0,115.8,,115.8,28.7,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0133396W,LYCEE DES METIERS PRIVE DON BOSCO,13206,MARSEILLE 6E ARRONDISSEMENT,privé sous contrat,LPO,107.0,494.0,601.0,107.7,105.6,105.9,29.4,29.1
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0133425C,LYCEE DES METIERS PRIVE CELONY,13001,AIX EN PROVENCE,privé sous contrat,LPO,162.0,320.0,482.0,125.9,114.6,118.4,26.3,27.7
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0133474F,LYCEE TECHNOLOGIQUE PRIVE MARIE GASQUET,13212,MARSEILLE 12E ARRONDISSEMENT,privé sous contrat,LPO,33.0,297.0,330.0,102.0,107.9,107.3,22.3,27.3
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0133525L,LYCEE GENERAL ET TECHNOLOGIQUE GEORGES DUBY,13001,AIX EN PROVENCE,public,LEGT,1487.0,,1487.0,137.0,,137.0,33.0,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0134004G,LYCEE PRIVE SAINT CHARLES,13097,SAINT MARTIN DE CRAU,privé sous contrat,LEGT,197.0,,197.0,121.4,,121.4,28.4,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0134155W,LYCEE POLYVALENT REGIONAL SIMONE VEIL,13213,MARSEILLE 13E ARRONDISSEMENT,public,LPO,691.0,36.0,727.0,94.4,76.3,93.5,33.1,22.2
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0134253C,LYCEE GENERAL ET TECHNOLOGIQUE MONTE CRISTO,13002,ALLAUCH,public,LEGT,779.0,,779.0,124.3,,124.3,32.2,
2022-2023,NORMANDIE,014,CALVADOS,0140052F,LYCEE POLYVALENT GUILLAUME LE CONQUERANT LYCEE DES METIERS DE LA GESTION,14258,FALAISE,public,LPO,632.0,204.0,836.0,113.5,82.6,106.0,33.7,23.8
2022-2023,NORMANDIE,014,CALVADOS,0141157G,LYCEE GENERAL PRIVE INSTITUTION JEANNE D ARC,14047,BAYEUX,privé sous contrat,LEGT,312.0,,312.0,113.8,,113.8,29.5,
2022-2023,NORMANDIE,014,CALVADOS,0141164P,LYCEE GENERAL PRIVE INSTITUTION SAINTE MARIE,14118,CAEN,privé sous contrat,LEGT,778.0,,778.0,127.5,,127.5,26.8,
2022-2023,NORMANDIE,014,CALVADOS,0141175B,LEGT PRIVE INSTITUT LEMONNIER LYCEE DES METIERS DU DEVELOPPEMENT DURABLE ET DE L EFFICACITE ENERGETIQUE ET INDUSTRIELLE,14118,CAEN,privé sous contrat,LEGT,150.0,,150.0,124.8,,124.8,26.4,
2022-2023,NORMANDIE,014,CALVADOS,0141192V,LYCEE PROFESSIONNEL PRIVE SAINT JOSEPH,14220,DEAUVILLE,privé sous contrat,LP,,113.0,113.0,,89.1,89.1,,23.2
2022-2023,NORMANDIE,014,CALVADOS,0141274J,LYCEE POLYVALENT ARCISSE DE CAUMONT LYCEE DES METIERS DU TRANSPORT ET DE LA LOGISTIQUE,14047,BAYEUX,public,LPO,416.0,360.0,776.0,109.7,86.7,99.0,32.5,22.8
2022-2023,NORMANDIE,014,CALVADOS,0141599M,LYCEE PROFESSIONNEL JEAN JOORIS,14225,DIVES SUR MER,public,LP,,181.0,181.0,,89.3,89.3,,25.6
2022-2023,NORMANDIE,014,CALVADOS,0142107P,LYCEE GENERAL CHARLES DE GAULLE,14118,CAEN,public,LEGT,693.0,,693.0,124.8,,124.8,37.2,
2022-2023,CLERMONT-FERRAND,015,CANTAL,0150030B,LYCEE POLYVALENT DE HAUTE AUVERGNE,15187,SAINT FLOUR,public,LPO,404.0,106.0,510.0,111.5,91.1,107.2,29.4,21.9
2022-2023,POITIERS,016,CHARENTE,0160002R,LYCEE GUEZ DE BALZAC,16015,ANGOULEME,public,LEGT,1102.0,,1102.0,113.4,,113.4,36.1,
2022-2023,POITIERS,016,CHARENTE,0160036C,LYCEE PROFESSIONNEL JEAN CAILLAUD LYCEE DES METIERS DE L ENERGIE DE LA METALLURGIE ET DE LA VENTE,16291,RUELLE SUR TOUVRE,public,LP,,276.0,276.0,,80.1,80.1,,23.8
2022-2023,POITIERS,016,CHARENTE,0160047P,LYCEE PROFESSIONNEL CHARLES COULOMB,16015,ANGOULEME,public,LP,,187.0,187.0,,94.1,94.1,,24.6
2022-2023,POITIERS,016,CHARENTE,0160065J,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE DE BEAULIEU,16102,COGNAC,privé sous contrat,LEGT,256.0,,256.0,120.1,,120.1,27.1,
2022-2023,POITIERS,016,CHARENTE,0160792Z,LYCEE PROFESSIONNEL SILLAC LYCEE DES METIERS DE L HABITAT DU BATIMENT ET DE LA TOPOGRAPHIE,16015,ANGOULEME,public,LP,,226.0,226.0,,93.3,93.3,,28.7
2022-2023,POITIERS,016,CHARENTE,0161133V,LYCEE PROFESSIONNEL PRIVE SAINTE MARTHE CHAVAGNES,16015,ANGOULEME,privé sous contrat,LP,,163.0,163.0,,105.5,105.5,,31.4
2022-2023,POITIERS,017,CHARENTE-MARITIME,0170029P,LYCEE GENERAL ET TECHNOLOGIQUE LEONCE VIELJEUX,17300,LA ROCHELLE,public,LEGT,1359.0,,1359.0,120.0,,120.0,32.0,
2022-2023,POITIERS,017,CHARENTE-MARITIME,0170103V,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE NOTRE DAME DE RECOUVRANCE,17415,SAINTES,privé sous contrat,LEGT,181.0,,181.0,117.8,,117.8,26.7,
2022-2023,POITIERS,017,CHARENTE-MARITIME,0171238D,LYCEE PROFESSIONNEL ROMPSAY,17300,LA ROCHELLE,public,LP,,377.0,377.0,,97.2,97.2,,28.0
2022-2023,ORLEANS-TOURS,018,CHER,0180024D,LYCEE GENERAL ET TECHNOLOGIQUE JEAN MOULIN,18197,SAINT AMAND MONTROND,public,LEGT,482.0,,482.0,105.8,,105.8,31.4,
2022-2023,ORLEANS-TOURS,018,CHER,0180036S,LYCEE POLYVALENT HENRI BRISSON LYCEE DES METIERS DE L INDUSTRIE ET DES SCIENCES APPLIQUEES,18279,VIERZON,public,LPO,307.0,218.0,525.0,97.9,90.0,94.6,27.6,27.6
2022-2023,LIMOGES,019,CORREZE,0190012K,LYCEE POLYVALENT SIMONE VEIL,19031,BRIVE LA GAILLARDE,public,LPO,431.0,314.0,745.0,95.0,84.1,90.4,28.1,24.9
2022-2023,LIMOGES,019,CORREZE,0190062P,LYCEE POLYVALENT PRIVE NOTRE DAME DE LA PROVIDENCE,19275,USSEL,privé sous contrat,LPO,13.0,82.0,95.0,115.1,92.7,95.8,27.5,23.5
2022-2023,DIJON,021,COTE D'OR,0210032W,LYCEE POLYVALENT DE LA CERAMIQUE HENRY MOISAND LYCEE DES METIERS,21351,LONGCHAMP,public,LPO,70.0,90.0,160.0,111.9,112.9,112.5,27.4,34.2
2022-2023,DIJON,021,COTE D'OR,0211090W,LYCEE POLYVALENT PRIVE SAINT BENIGNE,21231,DIJON,privé sous contrat,LPO,431.0,244.0,675.0,122.0,113.7,119.0,28.4,30.0
2022-2023,DIJON,021,COTE D'OR,0212023K,LYCEE POLYVALENT PRIVE SAINT VINCENT DE PAUL,21154,CHATILLON SUR SEINE,privé sous contrat,LPO,8.0,76.0,84.0,97.2,97.6,97.6,25.1,23.9
2022-2023,DIJON,021,COTE D'OR,0212045J,LYCEE POLYVALENT MAREY,21054,BEAUNE,public,LPO,520.0,258.0,778.0,113.2,91.7,106.1,34.5,22.1
2022-2023,RENNES,022,COTES D'ARMOR,0220023F,LYCEE GENERAL ET TECHNOLOGIQUE FELIX LE DANTEC,22113,LANNION,public,LPO,1174.0,6.0,1180.0,127.9,116.0,127.8,34.7,38.8
2022-2023,RENNES,022,COTES D'ARMOR,0220057T,LYCEE GENERAL ET TECHNOLOGIQUE ERNEST RENAN,22278,SAINT BRIEUC,public,LEGT,794.0,,794.0,117.6,,117.6,34.8,
2022-2023,RENNES,022,COTES D'ARMOR,0220071H,LYCEE PROFESSIONNEL EUGENE FREYSSINET LYCEE DES METIERS DU BATIMENT ET DES TRAVAUX PUBLICS,22278,SAINT BRIEUC,public,LP,,312.0,312.0,,95.0,95.0,,26.9
2022-2023,RENNES,022,COTES D'ARMOR,0220099N,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE ST JOSEPH,22093,LAMBALLE ARMOR,privé sous contrat,LEGT,724.0,,724.0,111.3,,111.3,28.3,
2022-2023,RENNES,022,COTES D'ARMOR,0220111B,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE SAINT PIERRE,22278,SAINT BRIEUC,privé sous contrat,LEGT,411.0,,411.0,124.5,,124.5,27.1,
2022-2023,RENNES,022,COTES D'ARMOR,0221589H,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE SAINT JOSEPH,22136,LOUDEAC,privé sous contrat,LEGT,136.0,,136.0,102.7,,102.7,27.0,
2022-2023,LIMOGES,023,CREUSE,0230002C,LYCEE GENERAL ET TECHNOLOGIQUE EUGENE JAMOT,23008,AUBUSSON,public,LEGT,290.0,,290.0,106.4,,106.4,28.8,
2022-2023,LIMOGES,023,CREUSE,0230019W,LP PUBLIC LYCEE DES METIERS DU BATIMENT,23079,FELLETIN,public,LP,,149.0,149.0,,96.0,96.0,,25.5
2022-2023,LIMOGES,023,CREUSE,0230020X,LYCEE GENERAL ET TECHNOLOGIQUE PIERRE BOURDAN,23096,GUERET,public,LPO,626.0,7.0,633.0,113.9,95.4,113.7,32.5,35.9
2022-2023,BORDEAUX,024,DORDOGNE,0240007C,LYCEE PROFESSIONNEL JEAN CAPELLE LYCEE DES METIERS DE L HOTELLERIE DE LA GASTRONOMIE ET DES SERVICES,24037,BERGERAC,public,LP,,378.0,378.0,,83.9,83.9,,23.0
2022-2023,BORDEAUX,024,DORDOGNE,0240021T,LYCEE POLYVALENT ALCIDE DUSOLIER,24311,NONTRON,public,LPO,279.0,74.0,353.0,104.4,85.8,100.5,33.4,24.5
2022-2023,BORDEAUX,024,DORDOGNE,0240028A,LYCEE PROFESSIONNEL PABLO PICASSO,24322,PERIGUEUX,public,LP,,440.0,440.0,,86.6,86.6,,24.8
2022-2023,BORDEAUX,024,DORDOGNE,0240076C,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE SAINTE MARTHE SAINT FRONT,24037,BERGERAC,privé sous contrat,LEGT,332.0,,332.0,116.6,,116.6,28.1,
2022-2023,BORDEAUX,024,DORDOGNE,0241137F,LYCEE GENERAL ET TECHNOLOGIQUE JAY DE BEAUFORT,24322,PERIGUEUX,public,LEGT,979.0,,979.0,110.2,,110.2,32.2,
2022-2023,BESANCON,025,DOUBS,0250013D,LYCEE PROFESSIONNEL PIERRE ADRIEN PARIS LYCEE DES METIERS DE LA CONSTRUCTION DURABLE,25056,BESANCON,public,LP,,261.0,261.0,,92.1,92.1,,28.2
2022-2023,BESANCON,025,DOUBS,0250030X,LYCEE GENERAL ET TECHNOLOGIQUE GEORGES CUVIER,25388,MONTBELIARD,public,LEGT,1079.0,,1079.0,104.6,,104.6,36.4,
2022-2023,BESANCON,025,DOUBS,0251021Z,LGT PR ST PAUL LYCEE DES METIERS DE LA CONCEPTION DE PRODUITS ET DE L AMENAGEMENT DE L HABITAT,25056,BESANCON,privé sous contrat,LEGT,438.0,,438.0,126.4,,126.4,28.7,
2022-2023,BESANCON,025,DOUBS,0251035P,LYCEE PROFESSIONNEL PRIVE SAINTE FAMILLE,25056,BESANCON,privé sous contrat,LP,,173.0,173.0,,98.5,98.5,,26.0
2022-2023,BESANCON,025,DOUBS,0251079M,LYCEE PROFESSIONNEL TRISTAN BERNARD LYCEE DES METIERS DES SERVICES AUX ENTREPRISES,25056,BESANCON,public,LP,,378.0,378.0,,81.9,81.9,,27.6
2022-2023,BESANCON,025,DOUBS,0251592V,LP PR ST JOSEPH LYCEE DES METIERS DE LA CONCEPTION DE PRODUITS ET DE L AMENAGEMENT DE L HABITAT,25056,BESANCON,privé sous contrat,LP,,186.0,186.0,,107.9,107.9,,28.4
2022-2023,GRENOBLE,026,DROME,0260006R,LYCEE POLYVALENT FRANCOIS JEAN ARMORIN,26108,CREST,public,LPO,361.0,78.0,439.0,122.9,85.9,116.3,34.3,25.3
2022-2023,GRENOBLE,026,DROME,0260082Y,LYCEE PROFESSIONNEL PRIVE LA PROVIDENCE,26362,VALENCE,privé sous contrat,LP,,121.0,121.0,,102.7,102.7,,26.3
2022-2023,GRENOBLE,026,DROME,0261139X,LYCEE PROFESSIONNEL PRIVE MONTPLAISIR LYCEE DES METIERS DES TECHNOLOGIES MEDICO SOCIALES DE L ADMINISTRATION ET DE LA GESTION D ENTREPRISE,26362,VALENCE,privé sous contrat,LP,,328.0,328.0,,110.6,110.6,,27.6
2022-2023,NORMANDIE,027,EURE,0270016W,LYCEE GENERAL ET TECHNOLOGIQUE ARISTIDE BRIAND,27229,EVREUX,public,LEGT,1197.0,,1197.0,105.2,,105.2,35.1,
2022-2023,NORMANDIE,027,EURE,0270044B,LYCEE GENERAL ET TECHNOLOGIQUE GEORGES DUMEZIL,27681,VERNON,public,LEGT,1439.0,,1439.0,113.0,,113.0,34.9,
2022-2023,ORLEANS-TOURS,028,EURE-ET-LOIR,0280009H,LYCEE PROFESSIONNEL PHILIBERT DE L ORME,28218,LUCE,public,LP,,296.0,296.0,,86.7,86.7,,25.6
2022-2023,ORLEANS-TOURS,028,EURE-ET-LOIR,0280022X,LYCEE PROFESSIONNEL MAURICE VIOLLETTE LYCEE DES METIERS DE L INDUSTRIE DU TERTIAIRE ET DES SERVICES,28134,DREUX,public,LP,,433.0,433.0,,83.8,83.8,,24.9
2022-2023,ORLEANS-TOURS,028,EURE-ET-LOIR,0280036M,LYCEE POLYVALENT REMI BELLEAU LYCEE DES METIERS DU COMMERCE ET DE LA GESTION DES ENTREPRISES,28280,NOGENT LE ROTROU,public,LPO,812.0,175.0,987.0,111.5,83.8,106.6,33.4,24.1
2022-2023,ORLEANS-TOURS,028,EURE-ET-LOIR,0280044W,LYCEE POLYVALENT JEHAN DE BEAUCE,28085,CHARTRES,public,LPO,1208.0,560.0,1768.0,111.9,93.3,106.0,34.0,26.6
2022-2023,ORLEANS-TOURS,028,EURE-ET-LOIR,0280667Y,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE SAINT PIERRE SAINT PAUL,28134,DREUX,privé sous contrat,LEGT,325.0,,325.0,130.1,,130.1,29.1,
2022-2023,ORLEANS-TOURS,028,EURE-ET-LOIR,0280687V,LYCEE PROFESSIONNEL PRIVE DE COUASNON LYCEE DES METIERS DES SERVICES A LA PERSONNE ET A L ENTREPRISE,28134,DREUX,privé sous contrat,LP,,307.0,307.0,,93.0,93.0,,24.0
2022-2023,RENNES,029,FINISTERE,0290010D,LYCEE GENERAL DE L HARTELOIRE,29019,BREST,public,LEGT,370.0,,370.0,118.0,,118.0,37.9,
2022-2023,GRENOBLE,007,ARDECHE,0070016E,LYCEE PROFESSIONNEL HOTELIER LYCEE DES METIERS DE L HOTELLERIE ET DE LA RESTAURATION INNOVANTE,07132,LARGENTIERE,public,LP,,72.0,72.0,,93.5,93.5,,28.4
2022-2023,GRENOBLE,007,ARDECHE,0070071P,LYCEE POLYVALENT PRIVE SACRE COEUR,07324,TOURNON SUR RHONE,privé sous contrat,LPO,538.0,70.0,608.0,117.4,102.5,115.7,29.8,27.2
2022-2023,REIMS,008,ARDENNES,0080027L,LYCEE GENERAL ET TECHNOLOGIQUE MONGE,08105,CHARLEVILLE MEZIERES,public,LPO,384.0,11.0,395.0,88.9,95.5,89.1,30.8,35.8
2022-2023,REIMS,008,ARDENNES,0080081V,LYCEE GENERAL PRIVE MABILLON,08409,SEDAN,privé sous contrat,LEGT,250.0,,250.0,113.9,,113.9,29.9,
2022-2023,TOULOUSE,009,ARIEGE,0090002D,LYCEE GENERAL ET TECHNOLOGIQUE GABRIEL FAURE,09122,FOIX,public,LEGT,830.0,,830.0,116.3,,116.3,35.0,
2022-2023,TOULOUSE,009,ARIEGE,0090006H,LYCEE PROFESSIONNEL JOSEPH MARIE JACQUARD LYCEE DES METIERS DES STATIONS PYRENEENNES,09160,LAVELANET,public,LP,,125.0,125.0,,86.6,86.6,,28.8
2022-2023,TOULOUSE,009,ARIEGE,0090020Y,LYCEE PROFESSIONNEL FRANCOIS CAMEL LYCEE DES METIERS RESTAURATION ET SERVICES A LA PERSONNE,09261,SAINT GIRONS,public,LP,,262.0,262.0,,92.2,92.2,,25.7
2022-2023,REIMS,010,AUBE,0100004A,LYCEE PROFESSIONNEL VAL MORE LYCEE DES METIERS DE LA MAINTENANCE DES MATERIELS AGRICOLES ET DE TRAVAUX PUBLICS,10034,BAR SUR SEINE,public,LP,,239.0,239.0,,93.0,93.0,,26.1
2022-2023,REIMS,010,AUBE,0100078F,LYCEE PROFESSIONNEL PRIVE JEANNE MANCE,10387,TROYES,privé sous contrat,LP,,246.0,246.0,,93.5,93.5,,25.0
2022-2023,MONTPELLIER,011,AUDE,0110012D,LYCEE POLYVALENT GERMAINE TILLION,11076,CASTELNAUDARY,public,LPO,795.0,330.0,1125.0,110.5,92.1,105.1,33.1,24.0
2022-2023,MONTPELLIER,011,AUDE,0110022P,LYCEE GENERAL ET TECHNOLOGIQUE DOCTEUR LACROIX,11262,NARBONNE,public,LEGT,1081.0,,1081.0,110.5,,110.5,33.8,
2022-2023,TOULOUSE,012,AVEYRON,0120012Y,LYCEE GENERAL ET TECHNOLOGIQUE JEAN VIGO,12145,MILLAU,public,LEGT,440.0,,440.0,111.9,,111.9,31.5,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130002G,LYCEE GENERAL ET TECHNOLOGIQUE PAUL CEZANNE,13001,AIX EN PROVENCE,public,LEGT,1433.0,,1433.0,124.3,,124.3,34.7,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130039X,LYCEE GENERAL ET TECHNOLOGIQUE SAINT CHARLES,13201,MARSEILLE 1ER ARRONDISSEMENT,public,LEGT,1161.0,,1161.0,110.2,,110.2,40.3,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130050J,LYCEE POLYVALENT DENIS DIDEROT LYCEE DES METIERS D ART DU DESIGN ET DE L ECO HABITAT,13213,MARSEILLE 13E ARRONDISSEMENT,public,LPO,702.0,247.0,949.0,87.7,74.1,84.1,31.4,23.1
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130054N,LYCEE PROFESSIONNEL POINSO CHAPUIS,13208,MARSEILLE 8E ARRONDISSEMENT,public,LP,,165.0,165.0,,92.1,92.1,,29.9
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130063Y,LYCEE PROFESSIONNEL LEAU LYCEE DES METIERS DE L ESTHETIQUE DE LA COIFFURE ET DES METIERS ASSOCIES,13208,MARSEILLE 8E ARRONDISSEMENT,public,LP,,249.0,249.0,,86.3,86.3,,23.5
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0130171R,LYCEE PROFESSIONNEL LYCEE DES METIERS CHARLES PRIVAT,13004,ARLES,public,LP,,283.0,283.0,,78.2,78.2,,23.7
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131323T,LYCEE GENERAL PRIVE DE PROVENCE,13208,MARSEILLE 8E ARRONDISSEMENT,privé sous contrat,LEGT,511.0,,511.0,146.6,,146.6,19.4,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131328Y,LYCEE GENERAL PRIVE MELIZAN,13211,MARSEILLE 11E ARRONDISSEMENT,privé sous contrat,LEGT,540.0,,540.0,132.7,,132.7,28.1,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131341M,LYCEE GENERAL PRIVE NOTRE DAME DE SION,13206,MARSEILLE 6E ARRONDISSEMENT,privé sous contrat,LEGT,480.0,,480.0,128.4,,128.4,28.8,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131391S,LYCEE DES METIERS PRIVE ST ELOI,13001,AIX EN PROVENCE,privé sous contrat,LPO,184.0,223.0,407.0,134.9,116.4,124.7,25.6,28.1
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131433M,LYCEE DES METIERS PRIVE SAINT HENRI LYCEE DES METIERS DU BATIMENT CONNECTE ET DES ENERGIES RENOUVELABLES,13216,MARSEILLE 16E ARRONDISSEMENT,privé sous contrat,LP,,96.0,96.0,,85.7,85.7,,19.5
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131436R,LYCEE TECHNOLOGIQUE PRIVE MODELE ELECTRONIQUE,13211,MARSEILLE 11E ARRONDISSEMENT,privé sous contrat,LPO,22.0,86.0,108.0,103.0,102.4,102.5,20.8,23.1
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131549N,LYCEE GENERAL ET TECHNOLOGIQUE FREDERIC JOLIOT CURIE,13005,AUBAGNE,public,LEGT,1627.0,,1627.0,116.4,,116.4,34.3,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131606A,LYCEE PROFESSIONNEL LA CALADE LYCEE DES METIERS DE LA MODE ET DU TERTIAIRE,13215,MARSEILLE 15E ARRONDISSEMENT,public,LP,,328.0,328.0,,69.6,69.6,,17.6
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131675A,LYCEE PROFESSIONNEL PRIVE SAINTE ELISABETH,13106,SEPTEMES LES VALLONS,privé sous contrat,LP,,172.0,172.0,,102.5,102.5,,25.0
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131681G,LYCEE TECHNOLOGIQUE PRIVE CHIMIE ET BIOLOGIE LA FORBINE,13211,MARSEILLE 11E ARRONDISSEMENT,privé sous contrat,LEGT,39.0,,39.0,112.2,,112.2,20.0,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0131862D,LYCEE GENERAL ET TECHNOLOGIQUE PRIVE LE SACRE COEUR,13001,AIX EN PROVENCE,privé sous contrat,LEGT,925.0,,925.0,136.9,,136.9,25.5,
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0132210G,LYCEE POLYVALENT JEAN LURCAT,13056,MARTIGUES,public,LPO,798.0,129.0,927.0,113.8,94.5,111.1,34.7,27.5
2022-2023,AIX-MARSEILLE,013,BOUCHES-DU-RHONE,0132790M,LYCEE PROFESSIONNEL PRIVE JACQUES RAYNAUD,13213,MARSEILLE 13E ARRONDISSEMENT,privé sous contrat,LP,,134.0,134.0,,85.6,85.6,,20.6
